lat, long, petrol, diesel
16.8006, 82.1683, 106.56, 99.17
14.568864, 79.035986, 105.97, 98.62
14.149697, 80.02956, 106.8, 99.35
16.9567, 82.2336, 107.06, 99.59
14.395649, 80.085885, 107.15, 99.68
14.864, 79.8837, 107.62, 100.12
16.446353, 81.90571, 106.84, 99.43
15.2796, 79.0003, 107.14, 99.7
14.886937, 79.016083, 106.35, 98.97
13.677215, 78.088302, 107.1, 99.66
14.691646, 79.48341, 107.02, 99.58
17.0397, 81.4878, 106.56, 99.17
17.5425, 82.8467, 105.91, 98.53
13.842257, 77.484487, 107.59, 100.14
16.017605, 80.825474, 106.97, 99.54
15.874577, 78.015633, 106.96, 99.55
16.8428, 82.0076, 106.35, 98.97
17.7528, 82.9905, 105.77, 98.4
17.1362, 82.0827, 106.17, 98.81
18.3625, 83.4629, 106.37, 98.95
16.9227, 81.9621, 106.29, 98.92
16.6689, 81.7974, 106.47, 99.08
17.0555, 81.2425, 106.72, 99.32
15.5185, 80.0312, 105.85, 98.5
16.055918, 80.689699, 106.94, 99.54
13.885761, 77.524444, 107.59, 100.14
16.189793, 81.139319, 106.95, 99.55
14.616927, 78.538305, 106, 98.64
14.804949, 77.040199, 106.69, 99.3
13.204817, 78.942652, 107.64, 100.14
15.307552, 78.226825, 106.86, 99.44
15.105166, 78.115486, 106.8, 99.38
16.420614, 81.00193, 106.84, 99.44
13.735681, 79.677647, 106.47, 99.05
13.434932, 79.955014, 106.25, 98.84
18.2968, 83.8787, 106.51, 99.09
14.090773, 77.59417, 107.15, 99.74
14.139092, 77.990524, 106.83, 99.42
14.643217, 77.361729, 106.69, 99.3
14.030941, 78.515798, 106.33, 98.95
15.065055, 77.801345, 106.33, 98.97
13.943093, 77.256088, 107.36, 99.93
15.550985, 77.937715, 106.67, 99.29
14.716597, 77.125961, 106.43, 99.07
14.705921, 78.063575, 106.57, 99.17
14.930782, 77.861947, 106.52, 99.14
13.838328, 77.730568, 107.32, 99.87
13.819246, 78.448385, 106.77, 99.35
15.405479, 78.073364, 106.73, 99.34
15.710364, 77.588591, 106.6, 99.22
17.8017, 83.1349, 105.65, 98.29
18.144, 83.2875, 106.06, 98.66
17.798327, 82.972056, 105.82, 98.44
13.445383, 79.35513, 106.95, 99.49
13.549957, 79.089416, 107.32, 99.84
14.469223, 79.916483, 107.08, 99.62
16.384163, 80.824456, 106.61, 99.23
15.3797681, 78.9372306, 107.21, 99.76
16.944551, 80.787346, 106.43, 99.07
17.660496, 83.186373, 105.52, 98.16
13.974971, 78.91198, 106.3, 98.92
15.774831, 77.812042, 106.68, 99.3
16.665333, 81.008873, 107.03, 99.6
14.932707, 77.253247, 106.19, 98.84
14.09346, 77.413929, 107.39, 99.95
18.4186, 84.1632, 106.87, 99.42
17.4668, 82.9279, 105.89, 98.51
18.1018, 83.4295, 106.08, 98.69
14.996861, 78.016781, 106.77, 99.36
15.022251, 77.619769, 106.19, 98.84
13.575798, 80.044206, 106.13, 98.73
12.727199, 78.34803, 108.71, 101.07
13.599108, 79.457937, 106.8, 99.35
16.8642, 81.6621, 106.31, 98.94
16.605336, 80.717744, 106.32, 98.96
14.332512, 77.237199, 106.88, 99.48
14.2456, 78.241603, 106.41, 99.03
16.1755, 80.4417, 106.86, 99.47
16.574489, 79.864151, 107.06, 99.63
15.835603, 80.195944, 106.18, 98.81
16.449141, 79.918364, 106.92, 99.5
14.574167, 79.415468, 107.84, 100.32
17.1486, 82.281, 106.73, 99.29
13.22008, 79.102183, 107.45, 99.96
15.164454, 77.675991, 106.19, 98.84
14.378482, 79.730821, 107.09, 99.62
13.670663, 78.427906, 106.8, 99.38
13.178222, 79.098564, 107.48, 99.99
14.812473, 78.041385, 106.61, 99.21
12.875225, 78.403939, 108.32, 100.76
16.811, 81.5681, 106.78, 99.37
14.010352, 77.597563, 107.36, 99.93
14.315806, 77.638871, 106.96, 99.56
17.0451, 81.5579, 106.3, 98.92
14.524458, 77.772493, 106.81, 99.41
15.9236, 80.0558, 106.43, 99.05
16.76017, 80.64198, 106.14, 98.8
15.236339, 77.411418, 105.92, 98.59
15.3294, 79.6248, 106.28, 98.9
16.5954, 81.9474, 106.69, 99.29
15.5541, 79.4132, 106.49, 99.1
14.50769, 78.82219667, 105.76, 98.42
14.501176, 78.788445, 105.76, 98.42
16.475969, 80.138037, 107.09, 99.68
16.396207, 80.292276, 106.94, 99.54
17.1331, 82.1583, 106.78, 99.34
18.590288, 83.965387, 106.96, 99.51
14.496027, 78.121883, 106.46, 99.07
14.457001, 78.876629, 105.76, 98.42
15.8402, 78.4928, 107.33, 99.88
15.154245, 78.290843, 106.8, 99.38
15.3368, 79.4035, 106.59, 99.19
16.485522, 81.243283, 107.18, 99.76
16.413051, 80.855971, 106.62, 99.24
17.1113056, 80.5685278, 106.58, 99.21
16.407396, 81.156131, 107.01, 99.6
16.652215, 79.820266, 107.25, 99.8
16.86571, 80.325264, 106.5, 99.13
16.853067, 80.579567, 106.26, 98.91
16.152549, 81.09637, 107, 99.59
16.395485, 81.445428, 107.42, 99.98
12.89998, 78.489618, 108.28, 100.73
14.0199, 79.8098, 107.08, 99.62
14.507041, 80.005922, 107.08, 99.62
14.418105, 77.706211, 107.03, 99.62
16.5989, 79.6512, 107.25, 99.8
17.1012, 82.3007, 106.82, 99.37
16.807058, 81.106859, 106.98, 99.55
17.0598, 81.3702, 106.65, 99.25
16.8685, 81.3677, 106.63, 99.23
18.2654, 83.6731, 106.39, 98.98
16.6934, 81.6128, 106.77, 99.36
17.81, 83.1699, 105.61, 98.25
17.1656, 81.0956, 107, 99.58
13.66818, 79.505449, 106.71, 99.27
17.6415, 82.6712, 106.08, 98.69
17.019707, 80.802071, 106.51, 99.14
16.141692, 80.03952, 106.62, 99.21
18.3783, 83.3348, 106.3, 98.89
16.4319, 79.715152, 107.06, 99.63
16.8594, 81.8639, 106.29, 98.92
16.4448, 81.9837, 106.82, 99.4
16.7154, 81.2697, 107.29, 99.85
14.495682, 79.991107, 107.08, 99.62
14.304008, 79.267357, 107.58, 100.08
16.367512, 80.840959, 106.61, 99.23
16.703, 81.1219, 106.97, 99.55
16.543683, 81.216121, 107.15, 99.74
18.3051, 83.2691, 106.27, 98.87
14.949201, 77.562977, 106.2, 98.85
16.429467, 80.956913, 106.87, 99.47
16.874943, 80.098183, 106.66, 99.28
16.516265, 81.1625, 107.08, 99.67
14.004064, 77.97911, 106.9, 99.47
13.633957, 78.485704, 106.68, 99.27
14.351946, 79.974794, 106.91, 99.46
13.098312, 78.606865, 107.98, 100.45
13.473207, 78.629962, 107.21, 99.71
16.3231, 80.9595, 107.01, 99.6
17.1581, 81.7048, 106.16, 98.8
16.700129, 81.114837, 106.97, 99.55
16.184094, 80.73374, 106.9, 99.5
15.578045, 78.528153, 106.95, 99.53
15.172021, 78.580266, 106.51, 99.12
14.5674, 77.8652, 106.77, 99.36
15.416387, 78.315192, 106.99, 99.56
14.562754, 76.862108, 106.88, 99.48
17.4809, 82.7269, 106.18, 98.78
17.10479, 80.908075, 107.34, 99.89
16.561997, 80.675959, 106.27, 98.92
15.5561, 77.8292, 106.62, 99.24
16.328414, 80.389806, 106.76, 99.37
13.987597, 78.18177, 106.77, 99.36
14.247, 79.8908, 106.7, 99.26
16.6469, 82.1676, 107.39, 99.9
14.419301, 79.956305, 107.08, 99.62
15.603, 79.5855, 106.77, 99.35
13.9169, 78.1923, 106.9, 99.47
14.6053, 78.5987, 105.88, 98.53
17.727683, 83.293184, 105.52, 98.16
14.036917, 79.895127, 106.61, 99.18
15.7811, 79.6685, 106.45, 99.06
17.0772, 81.8947, 105.96, 98.61
14.877183, 78.573321, 106.24, 98.87
18.1093, 83.1561, 105.87, 98.5
16.481534, 80.007419, 107.21, 99.79
16.271478, 80.182047, 106.8, 99.39
13.70809, 79.132261, 106.88, 99.45
17.0283, 82.2102, 107.06, 99.59
18.722, 84.047, 107.01, 99.55
14.370786, 78.332431, 106.25, 98.87
16.9178, 81.5299, 106.6, 99.2
16.732919, 81.136348, 106.87, 99.46
17.5832, 82.5505, 106.27, 98.87
16.144494, 81.184745, 107.07, 99.66
14.520658, 78.775949, 105.76, 98.42
15.6781, 78.4262, 107.1, 99.66
14.5763, 80.079594, 107.23, 99.75
16.63237, 81.141961, 107.02, 99.59
16.0709, 79.7425, 106.62, 99.21
14.958119, 76.830846, 106.51, 99.14
14.11073167, 78.14985833, 106.65, 99.24
14.691983, 77.56959, 106.63, 99.25
15.067931, 77.796165, 106.33, 98.97
13.16289, 79.040247, 107.5, 100
15.690978, 77.731583, 106.58, 99.21
13.194731, 79.263163, 107.23, 99.75
14.465148, 78.834168, 105.76, 98.42
14.352062, 78.002693, 106.65, 99.24
15.417992, 77.230414, 106.43, 99.07
14.055769, 78.735423, 106.12, 98.75
14.258544, 80.042846, 107.03, 99.57
14.573477, 79.795202, 107.33, 99.85
16.6923, 80.3725, 106.25, 98.9
18.3512, 83.7675, 106.49, 99.06
18.093249, 83.363769, 105.94, 98.56
18.6281, 83.9408, 106.84, 99.4
16.513, 81.5471, 106.94, 99.52
17.0638, 82.1785, 106.92, 99.46
17.0167, 81.7937, 106.06, 98.7
16.768498, 80.437812, 106.36, 99
16.8098, 80.97, 106.5, 99.13
15.5404462, 79.0992105, 106.87, 99.45
16.1140657, 80.0404808, 106.61, 99.21
15.8565, 80.2915, 106.48, 99.09
17.727745, 83.044592, 105.67, 98.3
18.1619, 83.2579, 106.06, 98.66
16.3852, 80.1872, 107.03, 99.62
16.6312379, 80.7235206, 106.37, 99.01
16.6453, 80.4284, 106.17, 98.82
15.7815, 79.6994, 106.45, 99.06
16.4831, 80.9717, 106.82, 99.43
16.3044, 80.6091, 106.67, 99.29
15.9646, 80.4307, 106.59, 99.19
16.5088, 80.2842, 106.96, 99.56
16.4185, 81.8361, 106.85, 99.44
17.015531, 81.01201, 106.99, 99.57
17.378545, 82.661745, 106.23, 98.83
17.5469, 82.9832, 105.78, 98.41
13.830301, 77.454964, 107.59, 100.14
16.996615, 81.309195, 106.67, 99.27
17.9819, 83.1698, 105.75, 98.38
15.9162, 80.1417, 106.44, 99.05
16.7889, 80.8372, 106.38, 99.02
16.3508, 80.7221, 106.74, 99.35
17.23505, 82.12224, 106.84, 99.39
16.915313, 81.361437, 106.57, 99.18
17.103338, 82.217052, 106.77, 99.33
14.566964, 77.974954, 106.63, 99.23
14.68707, 79.508874, 106.78, 99.37
14.52829, 79.880174, 107.23, 99.75
17.030502, 81.612854, 106.42, 99.03
17.020547, 81.665428, 106.18, 98.81
16.7108733, 81.5418088, 106.93, 99.51
16.9505, 81.1287, 106.98, 99.56
16.757757, 81.668292, 106.64, 99.24
16.8614, 81.248, 106.74, 99.33
15.377845, 77.881172, 106.49, 99.12
13.47964, 78.812883, 107.55, 100.05
17.0673, 80.394, 106.67, 99.29
17.028758, 80.594631, 106.55, 99.17
14.10571, 79.216525, 106.2, 98.82
16.889453, 80.245507, 106.67, 99.29
15.38556, 79.962289, 105.94, 98.59
15.5904, 80.1471, 106.02, 98.66
13.584518, 79.40831, 106.92, 99.47
14.464063, 78.470988, 106.11, 98.74
14.568748, 78.279282, 106.31, 98.93
15.912623, 77.567572, 106.79, 99.4
14.877702, 78.054314, 106.72, 99.31
15.22558, 77.142449, 106.24, 98.89
16.5446, 79.5154, 107.39, 99.93
15.776273, 77.139631, 106.6, 99.22
18.166707, 83.550195, 106.23, 98.82
18.5347, 83.6514, 106.74, 99.29
16.254945, 81.231444, 107.11, 99.69
13.530599, 79.737413, 106.63, 99.2
18.401056, 84.056204, 106.7, 99.26
16.542, 80.5816, 106.5, 99.13
16.0054192, 80.7317552, 106.8, 99.39
16.1737, 80.951, 106.92, 99.52
13.546978, 78.910146, 106.76, 99.35
13.826516, 77.77455, 106.45, 99.08
15.399868, 77.217031, 106.43, 99.07
15.585518, 77.315362, 106.4, 99.04
18.484113, 83.114711, 106.64, 99.21
18.862548, 83.548098, 107.05, 99.59
15.563264, 77.261516, 106.4, 99.04
16.915328, 82.236314, 107.01, 99.55
13.74834333, 79.70747667, 106.44, 99.02
15.283552, 79.467417, 106.5, 99.1
14.510308, 79.421122, 107.31, 99.83
14.731222, 77.422755, 106.41, 99.05
16.430279, 80.565777, 106.48, 99.11
16.951859, 82.1358, 106.31, 98.93
18.274166, 83.519778, 106.23, 98.82
16.852738, 82.177534, 106.55, 99.15
18.50425454287973, 83.83493185043335, 106.68, 99.25
14.481361, 78.77468, 105.76, 98.42
14.805008, 76.854818, 106.79, 99.4
14.860898, 77.907856, 106.76, 99.35
17.8822779, 82.820065, 106.04, 98.65
16.0036798, 80.0221228, 106.53, 99.14
14.7401916, 79.1029883, 106.17, 98.8
13.958611, 79.595696, 106.75, 99.31
14.57014, 79.739501, 107.46, 99.97
13.95396333, 77.27799833, 107.36, 99.93
15.820951, 77.671161, 106.84, 99.44
13.383765, 78.583873, 107.18, 99.69
14.69989484, 77.6076804, 106.63, 99.25
16.0609186, 80.3737279, 106.54, 99.14
13.651969, 79.4226, 106.83, 99.38
14.036226, 80.024698, 106.64, 99.21
13.915281, 79.857647, 106.45, 99.03
14.995333, 76.868901, 106.5, 99.13
15.777081, 77.47164, 106.6, 99.22
18.322243, 83.936513, 106.51, 99.09
16.957559, 82.248667, 107.06, 99.59
17.664579, 83.189822, 105.52, 98.16
17.726379, 83.044205, 105.67, 98.3
16.5676083, 80.3501114, 106.82, 99.42
16.196034, 80.589724, 106.81, 99.41
16.464112, 79.873424, 106.92, 99.5
15.815389, 80.113569, 106.44, 99.05
15.104308, 78.938909, 106.49, 99.1
14.841031, 78.112945, 106.51, 99.12
18.769732, 83.886209, 106.99, 99.53
17.844798, 83.257304, 105.62, 98.26
16.7725089, 80.2859353, 106.4, 99.04
16.031121, 79.496909, 107.03, 99.6
16.038108, 79.308159, 107.06, 99.63
13.093638, 79.183544, 107.63, 100.13
15.391551, 77.493481, 106.13, 98.78
14.698751, 76.81617, 106.74, 99.35
15.248378, 79.531883, 106.33, 98.94
16.042675, 79.733795, 106.62, 99.21
16.632674, 80.957881, 106.63, 99.25
15.716001, 79.660569, 106.33, 98.95
14.50605, 80.154601, 107.27, 99.79
14.815745, 79.567881, 107.81, 100.29
15.71617, 80.118487, 106.08, 98.71
15.880041, 78.606142, 107.33, 99.88
13.751635, 78.319554, 106.9, 99.47
15.017425, 79.139952, 107.06, 99.63
17.017034, 80.996111, 106.99, 99.57
15.656103, 79.211941, 106.77, 99.36
15.232157, 78.600053, 106.59, 99.19
17.574501, 83.001277, 105.73, 98.36
14.674785, 77.970279, 106.73, 99.32
13.222619, 79.125566, 107.45, 99.96
13.542331, 78.423006, 106.84, 99.42
17.580852, 82.866481, 105.89, 98.51
15.88931, 77.121706, 106.71, 99.32
15.810195, 79.916956, 106.19, 98.82
15.804244, 79.758881, 106.37, 98.99
16.935124, 82.227939, 107.06, 99.59
16.647594, 82.108927, 106.82, 99.4
14.165738, 79.783438, 106.7, 99.26
15.14625, 77.377447, 105.92, 98.59
15.219689, 79.893648, 105.95, 98.6
14.19896, 79.54177, 107.06, 99.6
15.016039, 77.989873, 106.5, 99.13
15.580962, 79.779804, 106.09, 98.72
18.101798, 83.137282, 105.87, 98.5
17.211281, 81.553159, 106.52, 99.13
15.108529, 78.51121, 106.43, 99.04
17.44436, 82.44375, 106.48, 99.06
15.29565, 78.511168, 106.58, 99.18
15.605065, 77.951168, 106.74, 99.35
14.801144, 79.349499, 106.91, 99.49
13.434801, 79.535511, 106.77, 99.33
16.916889, 82.207796, 107.06, 99.59
17.079497, 82.14108, 106.22, 98.85
13.881137, 79.870227, 106.45, 99.03
13.615688, 78.541751, 107.14, 99.63
14.253967, 78.74781, 106.12, 98.75
16.878265, 81.9322907, 106.38, 99
17.979271, 83.416401, 105.87, 98.5
18.323368, 83.91055, 106.51, 99.09
17.7941862, 83.0881391, 105.82, 98.44
18.455324, 83.314523, 106.44, 99.02
16.6166667, 80.5333333, 106.14, 98.8
17.68805, 83.019149, 105.75, 98.38
16.241046, 80.661793, 106.72, 99.34
16.484469, 79.410545, 107.39, 99.93
14.764555, 78.762212, 105.97, 98.62
16.010708, 81.003943, 107.25, 99.83
14.717721, 78.808432, 105.97, 98.62
13.83238, 78.789789, 106.31, 98.93
14.061712, 78.409299, 106.33, 98.95
17.223619, 82.324643, 106.66, 99.22
15.234641, 80.017692, 105.86, 98.52
17.031753, 81.611566, 106.42, 99.03
13.544367, 78.499783, 107.14, 99.63
13.300015, 78.583076, 107.18, 99.69
16.554029, 79.561542, 107.39, 99.93
16.522879, 80.781079, 106.52, 99.15
13.607721, 79.555083, 106.71, 99.27
15.586612, 78.175542, 107.22, 99.77
14.63981054662672, 79.63098040622295, 107.65, 100.15
14.039215, 80.052523, 106.64, 99.21
14.59113, 77.612132, 106.7, 99.31
14.510383, 77.779809, 106.81, 99.41
15.404613, 77.86827, 106.49, 99.12
15.670239, 78.975967, 107.16, 99.72
16.3121519, 80.1740265, 107.15, 99.74
16.923795, 81.673278, 106.42, 99.03
17.139753, 81.955633, 106.06, 98.71
16.369131, 81.5928, 107.02, 99.59
16.458408, 81.676663, 106.89, 99.48
16.802037, 80.870082, 106.42, 99.05
16.813975, 81.408504, 106.93, 99.51
18.543069, 84.2366, 106.93, 99.48
16.572092, 81.637966, 106.82, 99.4
14.727237, 78.723474, 105.97, 98.62
13.934607, 78.682731, 106.12, 98.75
15.343245, 80.030494, 105.82, 98.48
16.429393, 79.733416, 107.06, 99.63
15.410319, 78.243326, 106.99, 99.56
16.510011, 81.767603, 106.82, 99.4
16.223697, 81.087621, 106.91, 99.51
14.028008, 79.728248, 106.94, 99.49
17.204539, 81.307439, 106.87, 99.46
14.644435, 77.619685, 106.63, 99.25
16.314882, 80.08993, 107.12, 99.71
14.670941, 79.762489, 107.48, 99.99
15.830362, 79.487451, 106.7, 99.29
18.309012, 83.575486, 106.33, 98.92
16.771839, 80.29202, 106.4, 99.04
15.0895816, 79.7206747, 106.44, 99.05
13.197338, 79.060811, 107.45, 99.96
16.551747, 80.210908, 107.01, 99.6
15.7058208, 79.8443198, 106.16, 98.79
15.980767, 80.634192, 106.91, 99.51
16.321955, 80.654656, 106.63, 99.25
14.482475, 77.753975, 106.81, 99.41
15.796993, 78.081376, 106.96, 99.55
16.457403, 80.178796, 107.12, 99.71
17.613265, 83.071131, 105.73, 98.36
16.220841, 79.7798, 106.84, 99.42
14.020949, 77.993553, 106.9, 99.47
13.984769, 77.766884, 107.11, 99.67
13.927069, 78.52651, 106.57, 99.14
15.330865, 78.901784, 107.21, 99.76
16.737649, 81.700219, 106.64, 99.24
17.699739, 82.598551, 106.25, 98.84
15.832877, 78.541929, 107.33, 99.88
16.17611, 80.533493, 106.83, 99.43
16.600526, 81.466753, 107, 99.57
15.143769, 78.114242, 106.8, 99.38
14.066644, 77.774461, 107.27, 99.85
13.370865, 79.080011, 107.22, 99.74
15.373981, 79.940027, 105.94, 98.59
16.894144, 80.105338, 106.66, 99.28
15.779258, 78.287933, 107.17, 99.75
14.35636, 77.989678, 106.65, 99.24
16.93996, 80.277444, 106.62, 99.24
16.420984, 80.038244, 107.14, 99.72
18.1595174, 83.6523777, 106.19, 98.79
14.488144, 77.461552, 106.93, 99.52
15.034432, 78.389565, 106.7, 99.29
14.100012, 78.162855, 106.65, 99.24
15.340799, 79.346811, 106.62, 99.22
15.736531, 79.882932, 106.16, 98.79
14.561476, 77.785548, 106.81, 99.41
15.467886, 78.964218, 107.21, 99.76
16.40801, 81.893101, 106.86, 99.44
15.054011, 80.047183, 106.15, 98.78
16.389459, 81.139424, 107.01, 99.6
14.930436, 78.532752, 106.24, 98.87
14.969, 79.209, 107.16, 99.72
14.567829, 77.10465, 106.62, 99.24
14.722789, 77.655807, 106.63, 99.25
14.722789, 77.655807, 106.63, 99.25
13.096393, 79.127322, 107.48, 99.99
13.631649, 79.41267, 106.83, 99.38
15.16071, 78.227311, 106.8, 99.38
16.544208, 80.061457, 107.2, 99.78
15.658256, 77.333947, 106.43, 99.07
16.225954, 80.016809, 106.73, 99.32
15.72934, 80.273055, 106.9, 99.5
16.983761, 81.798027, 106.06, 98.7
16.0603, 80.1946, 106.66, 99.26
14.06003, 78.781985, 106.12, 98.75
13.669723, 78.078694, 107.1, 99.66
13.642573, 78.696818, 106.78, 99.37
13.864628, 77.475878, 107.59, 100.14
16.119648, 79.930735, 106.49, 99.1
16.394704, 80.151582, 107.03, 99.62
15.8662, 80.4056, 106.54, 99.14
18.66272, 83.26329, 106.76, 99.32
16.521977, 81.930617, 106.85, 99.44
15.37885, 78.92341, 107.21, 99.76
16.071895, 80.667492, 106.94, 99.54
13.391692, 78.820582, 107.55, 100.05
14.959208, 77.59628, 106.2, 98.85
13.940756, 77.275617, 107.36, 99.93
16.582818, 79.739942, 107.21, 99.77
16.400149, 79.404712, 107.39, 99.93
17.125909, 81.367484, 106.65, 99.25
14.177143, 79.320107, 106.05, 98.69
16.873252, 80.13282, 106.66, 99.28
15.170829, 77.681949, 106.19, 98.84
15.394592, 77.847438, 106.49, 99.12
17.154922, 82.011675, 106.12, 98.76
14.062151, 79.262657, 106.2, 98.82
15.345168, 78.34068, 106.86, 99.44
15.045665, 78.539695, 106.2, 98.83
14.885824, 77.20596, 106.19, 98.84
13.963426, 77.681011, 107.11, 99.67
14.817875, 77.59823, 106.42, 99.06
16.7826, 81.2248, 107.03, 99.6
14.946008, 76.973922, 106.44, 99.07
16.298487, 80.478659, 106.72, 99.33
14.013597, 77.101134, 107.36, 99.93
13.967793, 77.110133, 107.36, 99.93
14.67343, 77.593356, 106.63, 99.25
15.913924, 79.431068, 106.7, 99.29
18.704182, 84.337351, 107.2, 99.72
18.61782, 83.514501, 106.76, 99.32
16.322041, 79.942461, 106.77, 99.35
17.74759, 82.8986, 105.82, 98.45
18.000065, 83.248696, 105.85, 98.47
15.5607, 78.440302, 107.1, 99.66
15.02714, 78.596828, 106.2, 98.83
15.935131, 77.35485, 106.76, 99.37
18.72755, 83.49541, 106.94, 99.48
17.28, 82.1, 106.84, 99.39
16.446328, 81.572073, 107.1, 99.67
16.634633, 81.665909, 106.66, 99.26
17.036816, 81.79097, 106.06, 98.7
15.73216, 79.2884183, 106.7, 99.29
16.516298, 80.466528, 106.75, 99.37
16.435044, 79.709359, 107.06, 99.63
16.503716, 81.286483, 107.18, 99.76
16.7526, 80.2982, 106.4, 99.04
13.638079, 78.79813, 107.35, 99.86
18.056056, 83.406436, 105.87, 98.5
16.890026, 80.145562, 106.6, 99.23
14.485568, 77.32902, 106.93, 99.52
16.296855, 80.444787, 106.72, 99.33
17.6952581, 82.6000056, 106.25, 98.84
16.520594, 81.725653, 106.82, 99.4
16.816714, 81.524117, 106.82, 99.4
18.296975, 83.896781, 106.51, 99.09
13.238369, 79.185692, 107.46, 99.97
15.604054, 80.028429, 106.02, 98.66
15.498662, 80.051612, 105.85, 98.5
16.461854, 80.985242, 106.84, 99.44
16.294124, 80.440835, 106.72, 99.33
15.912314, 80.0053, 106.43, 99.05
14.763219, 78.565292, 106.14, 98.78
13.8188, 78.902382, 107.35, 99.86
14.74476, 78.547612, 106.14, 98.78
16.427128, 80.577049, 106.48, 99.11
13.3, 78.4, 107.18, 99.69
16.6617083, 80.5506379, 106.14, 98.8
15.619826, 79.607433, 106.27, 98.89
14.260328, 80.013362, 107.03, 99.57
16.58717, 82.192905, 106.88, 99.47
16.577158, 81.478359, 107, 99.57
17.377315, 82.541235, 106.37, 98.95
16.161088, 80.479526, 106.86, 99.47
14.84997, 78.386257, 106.35, 98.97
14.627921, 77.278019, 106.69, 99.3
17.00633, 81.777147, 106.06, 98.7
14.722055, 77.606569, 106.63, 99.25
17.676488, 83.01538, 105.75, 98.38
13.18407, 78.74704, 107.88, 100.32
13.161695, 79.103607, 107.48, 99.99
18.291221, 83.897451, 106.51, 99.09
18.022411, 83.488391, 105.94, 98.56
14.936182, 77.254603, 106.19, 98.84
16.497641, 80.5316225, 106.48, 99.11
16.323869, 80.405031, 106.72, 99.33
15.048955, 77.190722, 106.19, 98.84
16.3174887, 80.4840552, 106.72, 99.33
16.812349, 80.082616, 107.48, 100.04
16.697497, 81.846941, 106.38, 99
17.131407, 81.224205, 106.82, 99.4
16.532604, 79.808706, 107.42, 99.98
17.2535, 82.2207, 106.76, 99.32
18.563215, 84.2833, 106.93, 99.48
17.018927, 81.781813, 106.06, 98.7
17.082308, 82.079496, 106.22, 98.85
16.201261, 80.088962, 106.73, 99.32
14.519388, 79.907535, 107.23, 99.75
13.60118, 80.026195, 106.13, 98.73
16.972723, 81.074087, 106.98, 99.56
15.097907, 77.63923, 106.19, 98.84
16.88754, 81.706508, 106.42, 99.03
13.750253, 79.693139, 106.44, 99.02
16.062428, 80.527172, 106.66, 99.26
15.821343, 79.971156, 106.15, 98.78
13.4522408, 79.5483967, 106.77, 99.33
13.6142467, 79.4583288, 106.8, 99.35
15.00499, 78.509088, 106.35, 98.97
18.5931936, 83.1778996, 106.64, 99.21
14.52101, 77.10889, 106.62, 99.24
14.67066, 77.86175, 106.81, 99.41
17.743064, 83.344369, 105.52, 98.16
17.739998, 83.296257, 105.55, 98.2
15.441518, 80.15071, 105.85, 98.5
15.66296, 78.446933, 107.1, 99.66
15.4798489, 78.4492254, 106.86, 99.44
17.103838, 81.305289, 106.8, 99.39
13.2777, 79.0416, 107.63, 100.12
16.51049, 79.841277, 107.42, 99.98
17.395335, 82.667472, 106.23, 98.83
15.64161, 80.008172, 106.02, 98.66
16.283742, 80.220679, 106.8, 99.39
13.610927, 79.413283, 106.83, 99.38
13.57889, 79.09492, 107.32, 99.84
17.134019, 81.286239, 106.8, 99.39
17.0548048, 80.6309043, 106.55, 99.17
17.3716, 82.1096, 106.63, 99.23
15.392507, 77.861857, 106.49, 99.12
15.844186, 78.009213, 106.96, 99.55
16.4718587, 81.6223682, 106.89, 99.48
14.68892, 77.57821, 106.63, 99.25
17.323393, 82.56758, 106.37, 98.95
14.26913, 78.05565, 106.83, 99.42
15.35622, 78.212154, 106.86, 99.44
14.964844, 79.759323, 106.48, 99.09
16.51536, 81.07935, 107, 99.6
16.79072, 82.06513, 106.42, 99.03
16.513379, 81.740598, 106.82, 99.4
17.0394368, 82.1828681, 106.92, 99.46
18.452744, 83.613436, 106.51, 99.09
17.916189, 82.810327, 106.04, 98.65
14.53917, 76.94924, 106.88, 99.48
15.63346, 77.675818, 106.58, 99.21
